GUEST_ID,FIRST_VISIT_DATE,TOTAL_VISITS,AVG_CHECK,LIFETIME_VALUE,SEGMENT,SATISFACTION,PREFERRED_COURSE,TOWN
G0567,2026-04-15,11,116.81,1284.91,Regular,3.7,Antipasti,Floral Park
G0568,2024-01-24,1,127.83,127.83,Occasional,4.5,Secondi,Garden City
G0569,2025-10-28,2,73.72,147.44,Occasional,5,Pasta,Hempstead
G0570,2022-11-27,10,59.28,592.8,Regular,2.5,Antipasti,Carle Place
G0571,2024-05-17,5,70.36,351.8,Occasional,5,Antipasti,Williston Park
G0572,2025-11-12,15,115.58,1733.7,Regular,4,Secondi,Uniondale
G0573,2022-03-01,11,49.85,548.35,Regular,4.8,Antipasti,New Hyde Park
G0574,2023-10-23,16,129.55,2072.8,Regular,3.3,Pasta,Carle Place
G0575,2023-01-06,7,116.24,813.68,Occasional,3.4,Mix,Uniondale
G0576,2023-02-12,24,73.81,1771.44,VIP,4.5,Pasta,Westbury
G0577,2023-07-20,3,50.94,152.82,Occasional,3.9,Secondi,Westbury
G0578,2022-06-25,16,101.29,1620.64,Regular,3.9,Mix,Garden City
G0579,2023-05-11,8,85.74,685.92,Regular,4.9,Mix,Westbury
G0580,2025-08-16,46,81.75,3760.5,VIP,5,Pasta,Hempstead
G0581,2026-02-19,11,129.85,1428.35,Regular,5,Antipasti,Westbury
G0582,2023-02-25,12,48.29,579.48,Regular,3.6,Pasta,Uniondale
G0583,2024-02-13,33,114.56,3780.48,VIP,5,Antipasti,Uniondale
G0584,2022-03-21,2,79.49,158.98,Occasional,4.7,Mix,Floral Park
G0585,2025-07-16,17,109.64,1863.88,Regular,4.5,Pasta,Floral Park
G0586,2024-11-26,38,109.69,4168.22,VIP,4.3,Secondi,Garden City
G0587,2025-09-08,16,113.9,1822.4,Regular,5,Pasta,Carle Place
G0588,2023-03-07,10,69.74,697.4,Regular,3.6,Pasta,Westbury
G0589,2024-01-25,7,126.74,887.18,Occasional,3.9,Mix,Williston Park
G0590,2024-01-21,6,119.07,714.42,Occasional,4.3,Pasta,Uniondale
G0591,2022-10-23,5,69.81,349.05,Occasional,4.9,Secondi,Mineola
G0592,2025-11-26,3,123.21,369.63,Occasional,5,Secondi,Uniondale
G0593,2023-06-02,14,68.38,957.32,Regular,5,Mix,Carle Place
G0594,2023-11-05,16,108.9,1742.4,Regular,5,Mix,Floral Park
G0595,2024-10-25,11,73.29,806.19,Regular,4.6,Antipasti,Carle Place
G0596,2026-04-24,7,98.65,690.55,Occasional,5,Pasta,Williston Park
G0597,2024-12-08,7,79.02,553.14,Occasional,5,Pasta,Hempstead
G0598,2024-06-23,3,118.64,355.92,Occasional,4.8,Secondi,Hempstead
G0599,2024-04-22,41,113.85,4667.85,VIP,4.5,Secondi,Great Neck
G0600,2023-07-26,8,95.45,763.6,Regular,4.6,Antipasti,Floral Park
G0601,2023-05-13,8,103.21,825.68,Regular,3.7,Secondi,Mineola
G0602,2025-07-15,23,72.38,1664.74,VIP,4.3,Pasta,Hempstead
G0603,2023-09-17,9,109.8,988.2,Regular,5,Secondi,Carle Place
G0604,2023-08-13,1,101.84,101.84,Occasional,4.7,Secondi,Carle Place
G0605,2024-06-02,7,106.61,746.27,Occasional,4.8,Secondi,Carle Place
G0606,2023-08-21,15,65.78,986.7,Regular,4.7,Pasta,Carle Place
G0607,2024-01-18,48,87.46,4198.08,VIP,5,Pasta,Great Neck
G0608,2025-07-05,7,104.12,728.84,Occasional,4,Mix,New Hyde Park
G0609,2022-03-07,2,63.2,126.4,Occasional,5,Secondi,Great Neck
G0610,2022-11-22,3,121.15,363.45,Occasional,5,Pasta,New Hyde Park
G0611,2023-08-21,1,116.94,116.94,Occasional,4,Pasta,Mineola
G0612,2022-09-15,4,120.93,483.72,Occasional,3.6,Mix,Uniondale
G0613,2025-06-15,12,97.4,1168.8,Regular,5,Mix,Mineola
G0614,2025-07-06,5,106.4,532,Occasional,4.5,Pasta,Garden City
G0615,2025-01-12,29,97.42,2825.18,VIP,5,Mix,Westbury
G0616,2022-10-24,5,49.19,245.95,Occasional,4.5,Pasta,Carle Place
G0617,2024-03-18,37,87.17,3225.29,VIP,2.7,Secondi,Garden City
G0618,2026-02-03,3,64.03,192.09,Occasional,5,Pasta,Carle Place
G0619,2023-10-03,1,127.12,127.12,Occasional,4.6,Mix,Williston Park
G0620,2026-01-18,7,96.9,678.3,Occasional,4.9,Pasta,Floral Park
G0621,2022-07-09,8,71.53,572.24,Regular,4.4,Mix,Mineola
G0622,2023-06-04,5,105.41,527.05,Occasional,5,Mix,Williston Park
G0623,2024-05-07,1,100.73,100.73,Occasional,3.6,Mix,Carle Place
G0624,2025-01-12,4,100.94,403.76,Occasional,4.7,Secondi,Great Neck
G0625,2024-12-08,9,48.24,434.16,Regular,4.7,Pasta,Hempstead
G0626,2024-08-03,5,76.19,380.95,Occasional,4.2,Mix,Williston Park
G0627,2023-10-14,9,81.4,732.6,Regular,4.3,Pasta,Garden City
G0628,2025-11-14,13,118.22,1536.86,Regular,5,Mix,Floral Park
G0629,2024-11-23,12,101.82,1221.84,Regular,4.9,Mix,Floral Park
G0630,2022-10-19,16,121.8,1948.8,Regular,4.5,Mix,Uniondale
G0631,2025-10-18,5,87.57,437.85,Occasional,5,Antipasti,Hempstead
G0632,2024-08-21,3,127.28,381.84,Occasional,5,Mix,Carle Place
G0633,2024-04-22,20,100.1,2002,VIP,3.8,Pasta,Mineola
G0634,2023-11-16,1,96.13,96.13,Occasional,4.7,Secondi,Carle Place
G0635,2022-05-19,19,78.11,1484.09,Regular,3.5,Mix,Carle Place
G0636,2022-12-09,14,122.09,1709.26,Regular,5,Mix,Hempstead
G0637,2023-07-07,13,129.42,1682.46,Regular,5,Secondi,Mineola
G0638,2024-03-08,2,78.55,157.1,Occasional,5,Pasta,Garden City
G0639,2024-12-18,9,78.31,704.79,Regular,4.1,Mix,Uniondale
G0640,2026-01-22,5,124.64,623.2,Occasional,3.7,Mix,Hempstead
G0641,2026-02-23,19,110.49,2099.31,Regular,4.7,Mix,Floral Park
G0642,2024-02-06,3,66.8,200.4,Occasional,5,Mix,Williston Park
G0643,2025-08-23,4,62.74,250.96,Occasional,5,Antipasti,New Hyde Park
G0644,2025-12-28,13,105.02,1365.26,Regular,4.9,Mix,New Hyde Park
G0645,2026-01-20,2,106.33,212.66,Occasional,4.9,Antipasti,Williston Park
G0646,2026-02-21,2,45.66,91.32,Occasional,4.3,Pasta,Williston Park
G0647,2022-07-17,15,76.97,1154.55,Regular,2.8,Pasta,Hempstead
G0648,2024-03-14,9,111.03,999.27,Regular,5,Antipasti,Hempstead
G0649,2022-07-22,7,122.52,857.64,Occasional,5,Mix,Garden City
G0650,2026-02-22,14,101.2,1416.8,Regular,4.9,Antipasti,Hempstead
G0651,2023-07-22,4,48.71,194.84,Occasional,4.7,Mix,Great Neck
G0652,2023-09-06,4,58.12,232.48,Occasional,5,Secondi,Uniondale
G0653,2025-02-20,7,47.52,332.64,Occasional,4.9,Secondi,Westbury
G0654,2024-11-05,11,125.87,1384.57,Regular,5,Mix,Westbury
G0655,2022-11-28,5,116.87,584.35,Occasional,5,Secondi,Carle Place
G0656,2022-06-13,1,129.83,129.83,Occasional,4.7,Mix,New Hyde Park
G0657,2025-06-01,18,97.04,1746.72,Regular,4.9,Pasta,Great Neck
G0658,2024-05-17,7,82.06,574.42,Occasional,4.6,Secondi,New Hyde Park
G0659,2022-11-07,12,114.84,1378.08,Regular,5,Antipasti,Hempstead
G0660,2022-12-17,10,108.41,1084.1,Regular,5,Antipasti,Mineola
G0661,2023-02-03,37,72.49,2682.13,VIP,4.7,Pasta,Great Neck
G0662,2022-04-18,15,51.64,774.6,Regular,3.6,Antipasti,Uniondale
G0663,2022-07-08,5,93.48,467.4,Occasional,3.4,Antipasti,Floral Park
G0664,2022-06-19,34,120.57,4099.38,VIP,3.7,Antipasti,Williston Park
G0665,2023-08-09,3,76.56,229.68,Occasional,5,Antipasti,Uniondale
G0666,2024-06-11,14,93.34,1306.76,Regular,4.9,Secondi,Uniondale
G0667,2025-03-02,14,62.36,873.04,Regular,4,Pasta,Garden City
G0668,2024-09-26,40,59.82,2392.8,VIP,4.1,Mix,Carle Place
G0669,2025-10-27,12,104.24,1250.88,Regular,4.4,Antipasti,Williston Park
G0670,2024-04-19,5,60.65,303.25,Occasional,3.5,Antipasti,Garden City
G0671,2024-01-10,13,102.83,1336.79,Regular,3.9,Antipasti,Hempstead
G0672,2024-06-16,3,55.46,166.38,Occasional,4.6,Antipasti,Floral Park
G0673,2025-03-15,5,95.19,475.95,Occasional,3.7,Antipasti,Great Neck
G0674,2023-01-27,8,56.86,454.88,Regular,5,Mix,Uniondale
G0675,2025-05-12,3,54.65,163.95,Occasional,5,Antipasti,Great Neck
G0676,2023-07-15,14,52.4,733.6,Regular,3.2,Pasta,Williston Park
G0677,2025-03-25,16,53.47,855.52,Regular,4,Antipasti,Williston Park
G0678,2025-07-02,16,56.33,901.28,Regular,4.3,Mix,Westbury
G0679,2024-06-09,9,64.43,579.87,Regular,4.1,Antipasti,Carle Place
G0680,2023-06-26,20,109.1,2182,VIP,4.6,Mix,Mineola
G0681,2025-12-10,18,80.86,1455.48,Regular,4.8,Pasta,Garden City
G0682,2023-04-19,101,118.98,12016.98,VIP,5,Mix,New Hyde Park
G0683,2022-10-10,10,122.49,1224.9,Regular,4.7,Mix,New Hyde Park
G0684,2024-07-10,2,82.11,164.22,Occasional,5,Pasta,Williston Park
G0685,2025-02-11,1,69.97,69.97,Occasional,3.3,Mix,Uniondale
G0686,2023-07-28,6,83.58,501.48,Occasional,4.8,Pasta,Carle Place
G0687,2025-12-03,3,100.86,302.58,Occasional,4.9,Pasta,New Hyde Park
G0688,2023-09-06,8,119.21,953.68,Regular,4.4,Secondi,Hempstead
G0689,2023-01-01,11,92.64,1019.04,Regular,3.8,Pasta,Mineola
G0690,2023-03-19,44,83.89,3691.16,VIP,4.7,Antipasti,Hempstead
G0691,2023-10-06,12,69.56,834.72,Regular,5,Antipasti,Great Neck
G0692,2024-08-23,31,75.5,2340.5,VIP,4.8,Mix,New Hyde Park
G0693,2022-05-07,38,86.24,3277.12,VIP,5,Antipasti,Carle Place
G0694,2022-12-21,26,110.08,2862.08,VIP,3.3,Secondi,New Hyde Park
G0695,2025-09-23,23,69.95,1608.85,VIP,4.9,Mix,Mineola
G0696,2023-08-05,18,75.92,1366.56,Regular,4.7,Secondi,Uniondale
G0697,2023-03-11,23,103.34,2376.82,VIP,5,Pasta,Uniondale
G0698,2022-06-09,10,123.33,1233.3,Regular,5,Mix,Uniondale
G0699,2022-09-01,4,85.73,342.92,Occasional,4.2,Secondi,Hempstead
G0700,2025-01-22,10,124.1,1241,Regular,5,Mix,Uniondale
G0701,2024-08-01,32,122.22,3911.04,VIP,5,Secondi,Carle Place
G0702,2022-05-13,4,61.58,246.32,Occasional,3.6,Antipasti,Uniondale
G0703,2022-02-28,3,97.37,292.11,Occasional,5,Antipasti,Hempstead
G0704,2025-04-08,4,115.05,460.2,Occasional,3.1,Mix,New Hyde Park
G0705,2023-05-17,3,46.89,140.67,Occasional,5,Mix,New Hyde Park
G0706,2025-03-27,1,124.12,124.12,Occasional,3.9,Secondi,Williston Park
G0707,2022-09-10,1,96.6,96.6,Occasional,5,Pasta,New Hyde Park
G0708,2024-07-09,5,111.29,556.45,Occasional,5,Secondi,Mineola
G0709,2025-10-24,33,68.29,2253.57,VIP,4.1,Secondi,Westbury
G0710,2025-03-14,1,104.78,104.78,Occasional,5,Antipasti,Floral Park
G0711,2022-11-20,2,69.71,139.42,Occasional,3,Pasta,Carle Place
G0712,2023-04-28,2,87.59,175.18,Occasional,5,Mix,Hempstead
G0713,2024-05-18,33,96.84,3195.72,VIP,5,Pasta,Floral Park
G0714,2023-08-26,1,93.85,93.85,Occasional,4.1,Antipasti,Carle Place
G0715,2025-09-03,4,98.08,392.32,Occasional,5,Pasta,New Hyde Park
G0716,2024-10-18,21,64.56,1355.76,VIP,3.9,Secondi,Mineola
G0717,2022-11-13,9,72.89,656.01,Regular,4.7,Mix,Williston Park
G0718,2024-10-23,3,97.49,292.47,Occasional,4.7,Mix,Uniondale
G0719,2024-03-11,18,98.04,1764.72,Regular,3.7,Pasta,Mineola
G0720,2025-12-17,1,46.26,46.26,Occasional,5,Secondi,Great Neck
G0721,2022-08-10,26,114.6,2979.6,VIP,4,Antipasti,Uniondale
G0722,2022-03-24,1,55.77,55.77,Occasional,4.7,Secondi,Carle Place
G0723,2022-09-16,13,46.67,606.71,Regular,5,Secondi,Williston Park
G0724,2024-12-13,2,117.99,235.98,Occasional,5,Antipasti,Floral Park
G0725,2024-01-02,22,114.46,2518.12,VIP,5,Pasta,New Hyde Park
G0726,2022-12-16,5,116.85,584.25,Occasional,4.6,Mix,Great Neck
G0727,2023-05-08,1,48.06,48.06,Occasional,4.7,Pasta,Mineola
G0728,2024-04-12,48,55.44,2661.12,VIP,4.5,Antipasti,Hempstead
G0729,2026-01-12,2,89.72,179.44,Occasional,3.7,Antipasti,Great Neck
G0730,2026-02-19,2,51.8,103.6,Occasional,5,Mix,Hempstead
G0731,2025-09-16,9,52.65,473.85,Regular,4.8,Mix,Floral Park
G0732,2024-06-12,28,48.54,1359.12,VIP,5,Antipasti,Garden City
G0733,2025-11-09,7,122.74,859.18,Occasional,5,Antipasti,Hempstead
G0734,2024-09-23,5,70.48,352.4,Occasional,5,Secondi,Garden City
G0735,2022-03-03,6,63.85,383.1,Occasional,4.2,Mix,Great Neck
G0736,2024-12-16,5,82.95,414.75,Occasional,4.6,Pasta,Uniondale
G0737,2026-03-07,12,119.37,1432.44,Regular,4.7,Secondi,Hempstead
G0738,2024-12-07,20,87.96,1759.2,VIP,4.6,Secondi,Garden City
G0739,2024-04-22,2,109.42,218.84,Occasional,3.6,Antipasti,Garden City
G0740,2024-04-14,15,81.06,1215.9,Regular,4.7,Mix,New Hyde Park
G0741,2023-06-07,9,110.23,992.07,Regular,5,Mix,Westbury
G0742,2025-06-21,6,102.83,616.98,Occasional,4.8,Antipasti,Williston Park
G0743,2022-10-14,10,120.78,1207.8,Regular,3,Pasta,New Hyde Park
G0744,2024-07-19,1,129.17,129.17,Occasional,3.6,Secondi,Hempstead
G0745,2024-02-09,7,87.86,615.02,Occasional,3.9,Mix,Carle Place
G0746,2025-04-12,16,114.12,1825.92,Regular,4.6,Pasta,Hempstead
G0747,2022-02-10,2,76.55,153.1,Occasional,5,Pasta,Great Neck
G0748,2023-01-08,4,62.91,251.64,Occasional,4.6,Pasta,Westbury
G0749,2024-08-03,3,65.62,196.86,Occasional,4.8,Mix,Uniondale
G0750,2023-05-13,3,119.22,357.66,Occasional,5,Mix,New Hyde Park
G0751,2022-03-23,4,52.94,211.76,Occasional,4.6,Mix,Carle Place
G0752,2025-06-14,11,57.23,629.53,Regular,4.7,Secondi,Carle Place
G0753,2022-06-08,11,87.9,966.9,Regular,4.4,Mix,Mineola
G0754,2024-12-21,4,70.07,280.28,Occasional,4.9,Secondi,Carle Place
G0755,2023-04-22,6,66.62,399.72,Occasional,4.9,Antipasti,Great Neck
G0756,2022-07-10,2,79.18,158.36,Occasional,3.8,Antipasti,Great Neck
G0757,2024-12-05,21,47.39,995.19,VIP,4.5,Mix,Garden City
G0758,2024-10-06,21,124.16,2607.36,VIP,5,Secondi,Mineola
G0759,2024-12-01,15,111.09,1666.35,Regular,4.7,Secondi,Hempstead
G0760,2023-05-10,2,113.83,227.66,Occasional,3.8,Pasta,New Hyde Park
G0761,2023-09-12,9,97.92,881.28,Regular,5,Secondi,Great Neck
G0762,2023-07-28,57,91.61,5221.77,VIP,2.6,Pasta,Great Neck
G0763,2022-03-11,12,82.41,988.92,Regular,3.7,Antipasti,Floral Park
G0764,2024-03-23,3,71.67,215.01,Occasional,3.6,Pasta,Uniondale
G0765,2022-10-06,35,48.79,1707.65,VIP,5,Antipasti,Great Neck
G0766,2023-08-12,15,127.46,1911.9,Regular,4.5,Antipasti,Great Neck
G0767,2025-04-06,38,54.23,2060.74,VIP,5,Antipasti,Hempstead
G0768,2026-01-25,30,124.41,3732.3,VIP,4.9,Secondi,Floral Park
G0769,2024-09-10,6,105.58,633.48,Occasional,4.8,Mix,Mineola
G0770,2023-09-14,38,98.16,3730.08,VIP,4.3,Mix,Williston Park
G0771,2023-06-01,15,59.94,899.1,Regular,5,Antipasti,Floral Park
G0772,2025-08-04,4,112.28,449.12,Occasional,5,Mix,Williston Park
G0773,2025-01-08,8,46.88,375.04,Regular,5,Secondi,Uniondale
G0774,2023-03-26,6,89.54,537.24,Occasional,3.5,Antipasti,Carle Place
G0775,2023-07-12,14,114.48,1602.72,Regular,5,Mix,Williston Park
G0776,2022-05-01,13,101.71,1322.23,Regular,5,Secondi,Carle Place
G0777,2025-12-21,4,112.23,448.92,Occasional,4.8,Antipasti,Mineola
G0778,2026-02-19,8,65.68,525.44,Regular,4,Secondi,Floral Park
G0779,2025-08-16,16,119.58,1913.28,Regular,5,Pasta,Williston Park
G0780,2025-03-17,12,72.87,874.44,Regular,3.3,Secondi,Floral Park
G0781,2023-01-13,2,66.35,132.7,Occasional,4.5,Secondi,Hempstead
G0782,2022-03-26,13,122.71,1595.23,Regular,2.8,Antipasti,Uniondale
G0783,2023-11-24,4,74.45,297.8,Occasional,3.6,Mix,Great Neck
G0784,2022-06-25,1,81.64,81.64,Occasional,4.8,Antipasti,Uniondale
G0785,2023-12-03,3,107.62,322.86,Occasional,4.9,Antipasti,Garden City
G0786,2026-03-07,5,128,640,Occasional,5,Pasta,Uniondale
G0787,2024-07-07,16,55.73,891.68,Regular,5,Secondi,New Hyde Park
G0788,2023-06-27,59,108.2,6383.8,VIP,4.1,Mix,New Hyde Park
G0789,2024-01-23,9,122.37,1101.33,Regular,5,Secondi,Great Neck
G0790,2023-03-28,14,82.44,1154.16,Regular,5,Antipasti,Great Neck
G0791,2025-05-28,16,116.4,1862.4,Regular,4.9,Secondi,Garden City
G0792,2022-10-04,27,113.22,3056.94,VIP,4.8,Mix,Williston Park
G0793,2024-10-13,8,67.6,540.8,Regular,4.7,Antipasti,New Hyde Park
G0794,2024-09-18,9,52.52,472.68,Regular,5,Antipasti,Garden City
G0795,2022-03-23,16,60.55,968.8,Regular,4.3,Pasta,Uniondale
G0796,2022-06-16,22,115.5,2541,VIP,3.6,Mix,Williston Park
G0797,2022-07-06,41,74.56,3056.96,VIP,4.6,Mix,Garden City
G0798,2025-03-12,1,49.64,49.64,Occasional,3.3,Mix,Williston Park
G0799,2023-04-12,18,98.49,1772.82,Regular,3.9,Mix,New Hyde Park
G0800,2025-12-05,5,60.52,302.6,Occasional,4.1,Antipasti,Westbury
G0801,2026-04-19,9,53.4,480.6,Regular,4.6,Secondi,Carle Place
G0802,2022-05-26,26,127.25,3308.5,VIP,5,Pasta,Hempstead
G0803,2022-12-02,10,88.31,883.1,Regular,4.7,Mix,Great Neck
G0804,2024-07-09,3,104.53,313.59,Occasional,4.7,Antipasti,New Hyde Park
G0805,2024-08-21,2,47.53,95.06,Occasional,4.5,Secondi,Floral Park
G0806,2023-12-28,5,67.32,336.6,Occasional,5,Mix,Uniondale
G0807,2026-04-26,7,119.52,836.64,Occasional,3.9,Pasta,Mineola
G0808,2023-01-24,3,45.18,135.54,Occasional,4.6,Secondi,Williston Park
G0809,2024-03-15,8,53.17,425.36,Regular,4.6,Pasta,Carle Place
G0810,2023-11-21,21,122.63,2575.23,VIP,5,Pasta,Williston Park
G0811,2023-04-12,7,79.81,558.67,Occasional,5,Antipasti,Mineola
G0812,2024-06-12,27,56.26,1519.02,VIP,4.8,Antipasti,Uniondale
G0813,2022-12-07,33,105.05,3466.65,VIP,4.3,Mix,Floral Park
G0814,2023-06-12,7,51.63,361.41,Occasional,5,Pasta,Williston Park
G0815,2023-03-10,10,114.13,1141.3,Regular,4.7,Secondi,Westbury
G0816,2022-12-03,6,93.09,558.54,Occasional,5,Secondi,Carle Place
G0817,2025-12-05,10,77.59,775.9,Regular,3.5,Pasta,Westbury
G0818,2023-01-13,15,57.75,866.25,Regular,5,Secondi,Garden City
G0819,2026-04-27,5,48.68,243.4,Occasional,4.3,Secondi,Hempstead
G0820,2024-10-18,3,45.73,137.19,Occasional,4.6,Mix,Mineola
G0821,2023-05-10,18,71.82,1292.76,Regular,3.1,Mix,Garden City
G0822,2023-12-12,2,82.82,165.64,Occasional,3.6,Secondi,Carle Place
G0823,2024-03-15,3,84.12,252.36,Occasional,4.6,Mix,Hempstead
G0824,2025-02-13,4,93.97,375.88,Occasional,4.8,Pasta,Williston Park
G0825,2023-08-12,3,95.85,287.55,Occasional,4.1,Mix,Uniondale
G0826,2023-06-19,24,125.06,3001.44,VIP,4.4,Secondi,Carle Place
G0827,2024-04-19,10,75.29,752.9,Regular,5,Pasta,Westbury
G0828,2022-04-12,6,123.89,743.34,Occasional,4.4,Antipasti,Hempstead
G0829,2026-04-08,36,51.68,1860.48,VIP,5,Pasta,Floral Park
G0830,2025-01-12,4,99.75,399,Occasional,4.9,Antipasti,Westbury
G0831,2024-02-16,5,122.52,612.6,Occasional,3.6,Pasta,Williston Park
G0832,2022-12-15,4,80.33,321.32,Occasional,5,Secondi,Great Neck
G0833,2026-04-16,5,118.13,590.65,Occasional,4.8,Secondi,Great Neck
G0834,2025-08-21,1,107.47,107.47,Occasional,5,Secondi,New Hyde Park
G0835,2025-04-15,22,90.99,2001.78,VIP,4.8,Secondi,Hempstead
G0836,2022-10-12,6,79.92,479.52,Occasional,4.7,Pasta,Garden City
G0837,2023-03-02,18,109.44,1969.92,Regular,4.2,Pasta,Great Neck
G0838,2024-04-11,5,52.12,260.6,Occasional,5,Antipasti,New Hyde Park
G0839,2025-12-08,8,102.23,817.84,Regular,4.5,Pasta,Mineola
G0840,2024-11-17,37,71.89,2659.93,VIP,5,Secondi,Floral Park
G0841,2022-12-16,14,54.27,759.78,Regular,4.6,Antipasti,Mineola
G0842,2025-12-19,3,75.27,225.81,Occasional,5,Pasta,Floral Park
G0843,2024-11-11,5,91.44,457.2,Occasional,4.2,Pasta,Uniondale
G0844,2023-06-23,8,97.07,776.56,Regular,3.8,Antipasti,Mineola
G0845,2024-12-26,3,64.14,192.42,Occasional,4.7,Antipasti,Garden City
G0846,2025-12-18,40,107.98,4319.2,VIP,4.3,Pasta,Williston Park
G0847,2022-07-09,54,60.85,3285.9,VIP,4.6,Antipasti,Mineola
G0848,2023-03-11,38,76.98,2925.24,VIP,4.9,Antipasti,Mineola
G0849,2023-01-12,8,79.97,639.76,Regular,3.6,Mix,Hempstead
G0850,2025-02-21,4,129.09,516.36,Occasional,4.8,Mix,Carle Place
